!SESSION 2019-11-13 20:19:35.788 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk

This is a continuation of log file C:\Users\Carina\KIT\ma_ck\zcu104_src\project_2\project_2.sdk\.metadata\.bak_8.log
Created Time: 2019-11-15 10:16:13.857

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.862
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.891
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.896
!MESSAGE XSCT Command: [con], Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.936
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.945
!MESSAGE XSCT Command: [disconnect tcfchan#224], Thread: Thread-15518

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.954
!MESSAGE XSCT command with result: [disconnect tcfchan#224], Result: [null, ]. Thread: Thread-15518

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.580
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.588
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#225]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.691
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.698
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.708
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.470
!MESSAGE XSCT Command: [version -server], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.475
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.482
!MESSAGE XSCT Command: [version], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.488
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.540
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level == 0}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.564
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level == 0}], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.569
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.578
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.583
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.589
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.595
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.632
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.637
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.667
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, Base_Zynq_MPSoC_wrapper_2]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.672
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.677
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.719
!MESSAGE XSCT Command: [source C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/psu_init.tcl], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.731
!MESSAGE XSCT command with result: [source C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/psu_init.tcl], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:15.736
!MESSAGE XSCT Command: [psu_init], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:16.983
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:16.989
!MESSAGE XSCT Command: [after 1000], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:17.994
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:18.000
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:18.014
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:18.020
!MESSAGE XSCT Command: [after 1000], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.026
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.031
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.053
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.058
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.087
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.092
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.139
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.144
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.193
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.198
!MESSAGE XSCT Command: [dow C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon/Debug/sysmon.elf], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.975
!MESSAGE XSCT command with result: [dow C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon/Debug/sysmon.elf], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.979
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.984
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.989
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:19.996
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.000
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.012
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.057
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1 axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilsecure": {"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables trusted execution environment",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.068
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.102
!MESSAGE XSCT Command: [con], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.148
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.158
!MESSAGE XSCT Command: [disconnect tcfchan#231], Thread: Thread-15993

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:20.168
!MESSAGE XSCT command with result: [disconnect tcfchan#231], Result: [null, ]. Thread: Thread-15993

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.645
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.654
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#232]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:27:46.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-140

